山西省公共资源交易平台 自检日志
生成时间: 2026-07-01 16:08:32
============================================================

【类型1】未识别公告（共2条）
----------------------------------------
标题: 中央厨房建设项目（一期）施工
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1069782.jhtml

标题: 阳泉市桃河公园矿区段提升改造工程施工
链接: https://prec.sxzwfw.gov.cn/jyxxgczb/1069132.jhtml

【类型2】字段提取失败（共25个项目）
----------------------------------------
项目: 马村镇马村村高标准设施蔬菜基地项目
  - 招标人地址未提取
  - 招标代理机构地址未提取
  - 监督部门联系方式未提取

项目: 万荣县2026年农村公路建设工程（半坡至南张）
  - 招标人未提取
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取
  - 监督部门未提取
  - 监督部门联系方式未提取

项目: 侯马市XX训练基地建设项目（二次）
  - 监督部门联系方式未提取

项目: 阳泉市全民健身中心（小型体育综合体）建设项目设计施工总承包
  - 监督部门联系方式未提取

项目: 太原市杏花岭区宇乔400MW/800MWh独立储能调频电站项目(EPC总承包）
  - 监督部门联系方式未提取

项目: 大宁县胡城水库工程EPC总承包项目
  - 标书发售时间未提取

项目: 应县2026年大石线-新堡东等4条农村道路改造工程
  - 监督部门联系方式未提取
  - 监督部门联系方式未提取

项目: 华信振阳高新区200MW/400MWh独立储能项目EPC总承包
  - 监督部门联系方式未提取

项目: 山西地方电力有限公司方山县10kV店坪线等线路新建及改造工程电杆采购
  - 监督部门联系方式未提取
  - 监督部门联系方式未提取

项目: 五台山站站前综合交通枢纽及相关市政配套项目（供电工程）设计项目
  - 监督部门联系方式未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区二）监理项目
  - 监督部门联系方式未提取

项目: 代县城市地下管网及设施建设改造工程-东北街片区（分区二）施工项目
  - 监督部门联系方式未提取

项目: 吉县吉电200MW/400MWh独立储能电站EPC总承包
  - 监督部门联系方式未提取

项目: 五台山风景名胜区石咀热源厂及管网配套工程项目泵类设备（暂估价）采购
  - 招标人未提取
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取
  - 监督部门联系方式未提取
  - 监督部门联系方式未提取

项目: 大同市晋北地区高原风沙源生态保护和修复项目桦林背林场2026年人工造林(1,2,3,4,5,6,8,9,10,11,12,
  - 监督部门联系方式未提取

项目: 山西阳煤寺家庄煤业有限责任公司矿井水处理站改造工程（EPC）项目
  - 监督部门联系方式未提取
  - 监督部门联系方式未提取

项目: 广灵县增减挂钩跨省域调剂指标项目高标准农田建设（一斗泉乡等三乡镇板塔寺等三村高标准农田建设项目）
  - 监督部门联系方式未提取

项目: 高平市炎谷丰高标准设施蔬菜基地项目(002二标段)
  - 监督部门联系方式未提取

项目: 孝义市城排渠马庄营、长黄村段农桥改建工程施工项目
  - 监督部门联系方式未提取
  - 监督部门联系方式未提取

项目: 临猗县城区供水管网漏损治理建设项目监理
  - 开标时间未提取
  - 标书发售时间未提取
  - 公告内容未提取
  - 招标人未提取
  - 招标人地址未提取
  - 招标人联系人未提取
  - 招标人联系方式未提取
  - 招标代理机构未提取
  - 招标代理机构地址未提取
  - 招标代理机构联系人未提取
  - 招标代理机构联系方式未提取

项目: 寿阳县盂上线公路改建工程施工（第一标段）
  - 监督部门联系方式未提取

项目: 太原天然气有限公司太原市2026年住宅小区居民共有老旧庭院燃气管网及户内立管更新改造项目工程施工
  - 监督部门联系方式未提取

项目: 黄水河宁武县段河道治理工程勘察设计项目
  - 监督部门联系方式未提取

项目: 太原天然气有限公司太原市2026年住宅小区居民共有老旧庭院燃气管网及户内立管更新改造工程监理
  - 监督部门联系方式未提取
  - 监督部门联系方式未提取

项目: 高平市燃气老化管网及设施更新改造工程（老化燃气管道更新改造EPC）
  - 招标人地址未提取
  - 招标代理机构地址未提取

