项目性质,项目名称,所属行业,组织形式,招标方式,招标编号/项目编号,招标条件/说明,中标人名称,中标价格,其他公示内容,监督部门,招标人/采购人,招标人地址,招标人联系人,招标人联系方式,招标代理机构,招标代理机构地址,招标代理机构联系人,招标代理机构联系方式,发布日期,发布网站,详情页面
依法,山西天然气有限公司2026年度运维物资采购(012标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260427,山西天然气有限公司2026年度运维物资采购（招标编号：HXZB-HW20260427），确定012第十二标段的中标人如下:,良正阀门有限公司,336017元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西天然气有限公司,山西天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-02 09:47:12,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2061622205859586048
依法,山西天然气有限公司2026年度运维物资采购(011标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260427,山西天然气有限公司2026年度运维物资采购（招标编号：HXZB-HW20260427），确定011第十一标段的中标人如下:,北京中能远大科技发展有限公司,4335656元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西天然气有限公司,山西天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-02 09:47:08,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2061622120018960384
依法,山西天然气有限公司2026年度运维物资采购(010标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260427,山西天然气有限公司2026年度运维物资采购（招标编号：HXZB-HW20260427），确定010第十标段的中标人如下:,自贡自高阀门有限公司,3479098元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西天然气有限公司,山西天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-02 09:47:05,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2061621984782016512
依法,山西天然气有限公司2026年度运维物资采购(008标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260427,山西天然气有限公司2026年度运维物资采购（招标编号：HXZB-HW20260427），确定008第八标段的中标人如下:,博思特能源装备（天津）股份有限公司,1134000元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西天然气有限公司,山西天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-02 09:46:59,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2061621897444024320
依法,山西天然气有限公司2026年度运维物资采购(007标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260427,山西天然气有限公司2026年度运维物资采购（招标编号：HXZB-HW20260427），确定007第七标段的中标人如下:,山西德众翔科技有限公司,540056.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西天然气有限公司,山西天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-02 09:46:56,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2061621739125825536
依法,山西天然气有限公司2026年度运维物资采购(006标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260427,山西天然气有限公司2026年度运维物资采购（招标编号：HXZB-HW20260427），确定006第六标段的中标人如下:,北京奕博科技有限公司,792520元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西天然气有限公司,山西天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-02 09:46:53,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2061621649933950976
依法,山西天然气有限公司2026年度运维物资采购(004标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260427,山西天然气有限公司2026年度运维物资采购（招标编号：HXZB-HW20260427），确定004第四标段的中标人如下:,山西德众翔科技有限公司,152764.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西天然气有限公司,山西天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-02 09:46:47,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2061621567624929280
依法,山西天然气有限公司2026年度运维物资采购(003标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260427,山西天然气有限公司2026年度运维物资采购（招标编号：HXZB-HW20260427），确定003第三标段的中标人如下:,山西自高飞球阀门销售有限公司,3820173元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西天然气有限公司,山西天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-02 09:46:44,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2061621434623549440
依法,山西天然气有限公司2026年度运维物资采购(001标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260427,山西天然气有限公司2026年度运维物资采购（招标编号：HXZB-HW20260427），确定001第一标段的中标人如下:,北京中能远大科技发展有限公司,2572563元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西天然气有限公司,山西天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-02 09:46:39,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2061621329744977920
依法,吕梁蓝焰煤层气有限责任公司通勤车用车服务中标结果公示,能源电力,常规招标,公开招标,HXZB-FW20260428,吕梁蓝焰煤层气有限责任公司通勤车用车服务（招标编号：HXZB-FW20260428），确定001第一标段的中标人如下:,晋城市安顺通汽车运输有限公司,1206000元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-06-01 10:21:29,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2061270938603839488
依法,山西燃气产业集团有限公司神原五分公司神原线安全隐患问题整改施工中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20260429,山西燃气产业集团有限公司神原五分公司神原线安全隐患问题整改施工（招标编号：HXZB-GC20260429），确定001第一标段的中标人如下:,中油石化建设工程有限公司,9730652.65元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西燃气产业集团有限公司,山西燃气产业集团有限公司神原五分公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,王挺、周文博,0351-2453225、2221733、2221755,2026-05-26 11:27:53,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2059113115367333888
依法,山西蓝焰煤层气集团有限责任公司晋城矿区煤层气加密井建设项目（二期）煤层气井测井技术服务重新招标中标结果公示,石油石化,重新招标,公开招标,HXZB-FW20260326,山西蓝焰煤层气集团有限责任公司晋城矿区煤层气加密井建设项目（二期）煤层气井测井技术服务（招标编号：HXZB-FW20260326），确定001第一标段的中标人如下:,山西蓝焰煤层气工程研究有限责任公司,9286075元,发布媒体：山西省招标投标公共服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-26 11:27:49,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2059112030833565696
依法,山西蓝焰煤层气集团有限责任公司2026年外部区块、晋城矿区煤层气加密井建设项目（二期）煤层气井测、录井监理及技术服务二次招标中标结果公示,能源电力,二次招标,公开招标,HXZB-FW20260405,山西蓝焰煤层气集团有限责任公司2026年外部区块、晋城矿区煤层气加密井建设项目（二期）煤层气井测、录井监理及技术服务（招标编号：HXZB-FW20260405），确定001第一标段的中标人如下:,河南豫中地质勘查工程有限公司,2792360.00元,发布媒体：山西省招标投标公共服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-25 10:57:35,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2058740119305805824
依法,山西平遥液化天然气有限责任公司LNG液化工厂新建35kV线路及变电站施工总承包中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20260331,山西平遥液化天然气有限责任公司LNG液化工厂新建35kV线路及变电站施工总承包（招标编号：HXZB-GC20260331），确定001第一标段的中标人如下:,山西智方能电力工程有限公司,11001618元,发布媒体：山西省招标投标公共服务平台、华新阳光采购平台,平遥县工业和信息化局、华新燃气集团有限公司、山西华新液化天然气集团有限公司,山西平遥液化天然气有限责任公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-25 09:36:51,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2058718432350789632
依法,山西华新煤成气勘查开发有限公司2026年度榆社东区块煤层气勘探井压裂工程用石英砂采购中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260313,山西华新煤成气勘查开发有限公司2026年度榆社东区块煤层气勘探井压裂工程用石英砂（招标编号：HXZB-HW20260313），确定001第一标段的中标人如下:,郑州鑫源防磨耐材有限公司,4387305.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新煤成气勘查开发有限公司,山西华新煤成气勘查开发有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-22 11:09:11,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2057652625059438592
依法,山西国化能源有限责任公司、山西国化能源燃气输配有限公司、山西国化科思燃气有限公司自控系统维护项目中标结果公示,能源电力,常规招标,公开招标,HXZB-FW20260423,山西国化能源有限责任公司、山西国化能源燃气输配有限公司、山西国化科思燃气有限公司自控系统维护项目（招标编号：HXZB-FW20260423），确定001第一标段的中标人如下:,山西晋路同创信息技术有限公司,342400元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西天然气有限公司,山西国化能源有限责任公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,王挺、周文博,0351-2453225、2221733、2221755,2026-05-21 11:08:03,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2057294789695594496
依法,分布式光伏发电项目总承包（EPC）(002标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20260415,分布式光伏发电项目总承包（EPC）（招标编号：HXZB-GC20260415），确定002第二标段的中标人如下:,众森建设集团有限公司,3463935.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新液化天然气集团有限公司,山西华新液化天然气集团有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-21 11:07:59,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2057292975831080960
依法,分布式光伏发电项目总承包（EPC）(001标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20260415,分布式光伏发电项目总承包（EPC）（招标编号：HXZB-GC20260415），确定001第一标段的中标人如下:,山西通利电力工程有限公司(山西龙城旭昇建设有限公司),3486112.59元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新液化天然气集团有限公司,山西华新液化天然气集团有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-21 11:07:56,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2057292818729230336
依法,太原天然气有限公司2026年燃气工程3PE防腐钢管采购中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260421,太原天然气有限公司2026年燃气工程3PE防腐钢管采购（招标编号：HXZB-HW20260421），确定001第一标段的中标人如下:,沧州市鑫宜达管道有限公司,3075608.00元,发布媒体：山西省招标投标公共服务平台、华新阳光采购平台,太原市城乡管理局、华新燃气集团有限公司、太原天然气有限公司,太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-21 11:07:53,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2057289703544152064
依法,山西华新煤成气勘查开发有限公司2026年度榆社东区块煤层气勘探井油管采购中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260402,山西华新煤成气勘查开发有限公司2026年度榆社东区块煤层气勘探井油管采购（招标编号：HXZB-HW20260402），确定001第一标段的中标人如下:,山东墨龙石油机械股份有限公司,2192250.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新煤成气勘查开发有限公司,山西华新煤成气勘查开发有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-21 11:05:42,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2057286216643076096
依法,山西平遥液化天然气有限责任公司液化天然气（LNG）装置主冷箱设备采购二次重新招标中标结果公示,房屋建筑,二次重新招标,公开招标,HXZB-HW20260302,山西平遥液化天然气有限责任公司液化天然气（LNG）装置主冷箱设备采购（招标编号：HXZB-HW20260302），确定001第一标段的中标人如下:,杭州中泰深冷技术股份有限公司,3050000元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新液化天然气集团有限公司,山西平遥液化天然气有限责任公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-19 11:01:26,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2056568565205655552
依法,太原天然气有限公司太原市市政道路老旧燃气管网及燃气管道系统安全治理工程(一期)及燃气管网生命线安全工程（一期）项目智能化设备采购(007标段)重新二次招标中标结果公示,能源电力,重新二次招标,公开招标,HXZB-HW20260309,太原天然气有限公司太原市市政道路老旧燃气管网及燃气管道系统安全治理工程(一期)及燃气管网生命线安全工程（一期）项目智能化设备采购（招标编号：HXZB-HW20260309），确定007第七标段的中标人如下:,南京益美沃电子科技有限公司,225200元,发布媒体：山西省招标投标公共服务平台、华新阳光采购平台,太原市城乡管理局、华新燃气集团有限公司、太原天然气有限公司,太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-19 11:01:24,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2056567285397676032
依法,太原煤炭气化（集团）临汾燃气有限公司临汾市尧都区2026年老旧庭院燃气管道及用户安全设施更新改造项目设计服务中标结果公示,能源电力,常规招标,公开招标,HXZB-FW20260414,太原煤炭气化（集团）临汾燃气有限公司临汾市尧都区2026年老旧庭院燃气管道及用户安全设施更新改造项目设计服务（招标编号：HXZB-FW20260414），确定001第一标段的中标人如下:,山西省燃气规划设计研究院有限责任公司,参照《工程勘察设计收费标准（2002年修订本）》文件规定计费标准的68%计取，其中工程设计收费基价以施工单位中标价为准（包含安装费及主材费）,发布媒体：山西省招标投标公共服务平台、华新阳光采购平台,华新燃气集团有限公司、山西燃气集团有限公司,太原煤炭气化（集团）临汾燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-19 11:01:21,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2056566096882917376
依法,太原煤炭气化（集团）临汾燃气有限公司临汾市2026年平阳南北街市政老旧管网燃气改造工程施工(001标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20260416,太原煤炭气化（集团）临汾燃气有限公司临汾市2026年平阳南北街市政老旧管网燃气改造工程施工（招标编号：HXZB-GC20260416），确定001第一标段的中标人如下:,山东亿嘉润建设有限公司,2921910.53元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西燃气集团有限公司,太原煤炭气化（集团）临汾燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-19 11:01:17,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2056564752302301184
依法,太原煤炭气化（集团）临汾燃气有限公司临汾市2026年平阳南北街市政老旧管网燃气改造工程施工(002标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20260416,太原煤炭气化（集团）临汾燃气有限公司临汾市2026年平阳南北街市政老旧管网燃气改造工程施工（招标编号：HXZB-GC20260416），确定002第二标段的中标人如下:,沃达建设集团有限公司,1473063.70元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西燃气集团有限公司,太原煤炭气化（集团）临汾燃气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-19 10:59:05,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2056564837190819840
依法,太原天然气有限公司2026年度燃气工程无缝管、镀锌管、直缝高频电阻焊管采购(001标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260411,太原天然气有限公司2026年度燃气工程无缝管、镀锌管、直缝高频电阻焊管采购（招标编号：HXZB-HW20260411），确定001第一标段的中标人如下:,河南宝通钢铁销售有限公司,6726500.00元,发布媒体：山西省招标投标公共服务平台、华新阳光采购平台,太原市城乡管理局、华新燃气集团有限公司、太原天然气有限公司,太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-18 11:33:51,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2056214585208299520
依法,太原天然气有限公司2026年度燃气工程无缝管、镀锌管、直缝高频电阻焊管采购(002标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260411,太原天然气有限公司2026年度燃气工程无缝管、镀锌管、直缝高频电阻焊管采购（招标编号：HXZB-HW20260411），确定002第二标段的中标人如下:,郑州京华制管有限公司,6240450.00元,发布媒体：山西省招标投标公共服务平台、华新阳光采购平台,太原市城乡管理局、华新燃气集团有限公司、太原天然气有限公司,太原天然气有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-18 11:33:48,"华新阳光采购平台,山西省招标投标公共服务平台,中国招标投标公共服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2056214668008054784
依法,华新城市燃气长治有限公司2026年度城网及入户安装工程和小修项目施工(002标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20260411,华新城市燃气长治有限公司2026年度城网及入户安装工程和小修项目施工（招标编号：HXZB-GC20260411），确定002第二标段的中标人如下:,山东泰恒建设工程有限公司,137484.9元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,华新城市燃气长治有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-05-18 11:33:45,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2056210364060753920
依法,华新城市燃气长治有限公司2026年度城网及入户安装工程和小修项目施工(001标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-GC20260411,华新城市燃气长治有限公司2026年度城网及入户安装工程和小修项目施工（招标编号：HXZB-GC20260411），确定001第一标段的中标人如下:,山西中泓建筑工程有限公司,136738.59元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新城市燃气集团有限公司,华新城市燃气长治有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张绒、李志起,0351-2453225、2221733、2221755,2026-05-18 11:33:42,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2056209986711805952
依法,山西蓝焰煤层气集团有限责任公司机电设备分公司卡特彼勒发动机定期保养及中部大修服务中标结果公示,能源电力,常规招标,公开招标,HXZB-FW20260407,山西蓝焰煤层气集团有限责任公司机电设备分公司卡特彼勒发动机定期保养及中部大修服务（招标编号：HXZB-FW20260407），确定001第一标段的中标人如下:,山西陆仕嘉机电设备有限公司,3817412元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-18 11:33:39,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2056207681157423104
依法,山西沁盛煤层气作业有限责任公司2026年液氮购置中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260409,山西沁盛煤层气作业有限责任公司2026年液氮购置（招标编号：HXZB-HW20260409），确定001第一标段的中标人如下:,太原市隆鑫工贸有限公司,2400000元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-18 11:33:37,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2056205906769698816
依法,山西蓝焰煤层气集团有限责任公司勘探分公司2026年螺杆钻具和钻头购置(001标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260408,山西蓝焰煤层气集团有限责任公司勘探分公司2026年螺杆钻具和钻头购置（招标编号：HXZB-HW20260408），确定001第一标段的中标人如下:,德州联合石油科技股份有限公司,5181000.00元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-18 11:33:34,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2056203394666815488
依法,山西蓝焰煤层气集团有限责任公司勘探分公司2026年螺杆钻具和钻头购置(002标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260408,山西蓝焰煤层气集团有限责任公司勘探分公司2026年螺杆钻具和钻头购置（招标编号：HXZB-HW20260408），确定002第二标段的中标人如下:,河北中兴宏力钻头制造有限公司,1881500元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西蓝焰控股股份有限公司,山西蓝焰控股股份有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-18 11:31:21,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2056203491471351808
依法,山西华新物业服务有限公司2026年第一批后勤保障服务项目(001标段)二次重新招标中标结果公示,能源电力,二次重新招标,公开招标,HXZB-FW20260128,山西华新物业服务有限公司2026年第一批后勤保障服务项目（招标编号：HXZB-FW20260128），确定001第一标段的中标人如下:,山西东易日昇餐饮管理有限公司,477000元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西华新物业服务有限公司,山西华新物业服务有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,王挺、周文博,0351-2453225、2221733、2221755,2026-05-15 10:51:12,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2055117192446435328
依法,山西燃气产业集团有限公司下属4家单位2026年度城燃物资集中采购(006标段)中标结果公示,能源电力,常规招标,公开招标,HXZB-HW20260406,山西燃气产业集团有限公司下属4家单位2026年度城燃物资集中采购（招标编号：HXZB-HW20260406），确定006第六标段的中标人如下:,河北远道光电科技有限公司,334429.75元,发布媒体：山西招标采购服务平台、华新阳光采购平台,华新燃气集团有限公司、山西燃气产业集团有限公司,山西燃气产业集团有限公司,,,,山西华新阳光科技咨询有限公司,太原市长治路345号东楼23层,李晓辉、张朝、闫潇腾,0351-2453225、2221733、2221755,2026-05-13 10:15:49,"华新阳光采购平台,中国招标投标公共服务平台,山西省招标投标协会/山西招标采购服务平台",https://www.ygcgpt.com/#/biddingdetails?annId=2054383345593311232
